Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:41:36,055 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,055 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,056 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,157 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,157 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,158 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,259 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,259 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,259 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,360 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,361 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,361 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,462 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,462 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,463 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,564 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,564 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,564 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,667 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,667 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,667 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,767 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,768 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,768 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,869 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,870 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,870 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:36,971 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:36,971 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:36,972 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,075 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,075 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,076 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,177 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,177 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,177 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,277 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,277 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,278 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,379 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,380 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,380 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,481 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,481 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,481 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,582 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,582 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,583 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,684 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,684 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,684 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,785 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,786 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,787 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,888 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,889 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,889 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:37,990 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:37,991 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:37,991 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,092 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,093 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,093 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,195 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,195 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,195 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,296 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,296 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,297 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,398 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,399 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,399 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,500 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,501 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,501 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,601 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,602 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,603 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,704 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,704 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,704 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,805 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,806 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,806 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:38,907 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:38,907 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:38,908 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,009 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,010 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,010 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,112 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,113 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,113 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,214 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,214 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,215 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,315 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,315 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,316 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,417 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,418 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,418 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,520 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,520 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,521 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,622 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,623 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,623 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,725 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,725 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,725 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,826 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,826 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,826 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:39,927 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:39,927 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:39,927 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,133 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,133 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,133 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,233 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,234 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,234 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,334 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,334 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,334 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,436 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,436 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,436 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,589 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,589 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,590 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,691 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,691 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,692 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,792 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,794 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,794 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,894 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,894 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,895 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:40,995 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:40,995 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:40,995 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,096 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,096 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,096 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,197 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,197 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,198 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,299 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,299 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,299 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,400 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,400 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,400 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,501 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,502 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,502 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,603 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,603 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,603 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,704 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,705 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,705 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,806 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,807 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,807 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:41,908 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:41,908 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:41,908 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,009 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,009 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,009 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,111 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,111 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,111 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,212 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,212 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,212 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,313 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,313 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,313 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,414 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,415 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,415 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,515 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,516 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,516 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,621 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,621 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,621 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,722 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
